room,count,slot
LH 203,31,WF 4 PM
LH 309,31,WF 4 PM
GUSALI 2-B,30,WF 4 PM
LH 205,30,WF 4 PM
MSI Sem. Rm.,30,WF 4 PM
NIP F203; T 2:45-3:45PM disc NIP F208,30,WF 4 PM
NIP F204; T 2:45-3:45PM disc NIP F209,30,WF 4 PM
NIP F205; Th 2:45-3:45PM disc NIP F208,30,WF 4 PM
NIP F206; Th 2:45-3:45PM disc NIP F209,30,WF 4 PM
PH 120-122,30,WF 4 PM
PH 1227-1228,30,WF 4 PM
PH 1229-1230,30,WF 4 PM
SS 305,30,WF 4 PM
SS 307,30,WF 4 PM
CAL 311,29,WF 4 PM
NIGS 125 DE,29,WF 4 PM
EEEI 422,28,WF 4 PM
LH 302 QUIÑONES,28,WF 4 PM
MB 108,27,WF 4 PM
SOLAIR 203,27,WF 4 PM
AECH-CLR3,26,WF 4 PM
CAL 212,26,WF 4 PM
IE-ME 109 CONCEALED Mode of Delivery:F2F; Prereq:IE 27,26,WF 4 PM
NIP F202,26,WF 4 PM
NIP LP101,26,WF 4 PM
PH 1202-1204,26,WF 4 PM
PH 1318-1320,26,WF 4 PM
AIT PANEL C,25,WF 4 PM
AIT PANEL F,25,WF 4 PM
AVR,25,WF 4 PM
CAL 203,25,WF 4 PM
CAL 204,25,WF 4 PM
CAL 206 DE LA,25,WF 4 PM
CAL 207,25,WF 4 PM
CAL 302,25,WF 4 PM
CAL 306,25,WF 4 PM
CIS - Classroom C,25,WF 4 PM
Classroom A,25,WF 4 PM
Classroom B,25,WF 4 PM
IC 205-206,25,WF 4 PM
IDS 120,25,WF 4 PM
MB 323,25,WF 4 PM
PAV 1114,25,WF 4 PM
PH 108-110,25,WF 4 PM
PH 138,25,WF 4 PM
PH 213-215,25,WF 4 PM
PH 219,25,WF 4 PM
PH 226,25,WF 4 PM
PH 309B,25,WF 4 PM
BA 303,24,WF 4 PM
CAL 409,24,WF 4 PM
CAL 410,24,WF 4 PM
MB 106,24,WF 4 PM
NIP F201,24,WF 4 PM
SS 431,24,WF 4 PM
TRACK OVAL1,24,WF 4 PM
CDC Room 302,23,WF 4 PM
MB 115,23,WF 4 PM
NIGS 128,23,WF 4 PM
PAV 1210,23,WF 4 PM
PH 316,23,WF 4 PM
AECH-CLR2,22,WF 4 PM
IB 345,22,WF 4 PM
PH 126,22,WF 4 PM
PH 212,22,WF 4 PM
PH 214,22,WF 4 PM
PH 402,22,WF 4 PM
SS 301,22,WF 4 PM
SS 309,22,WF 4 PM
SS Computer Lab 1,22,WF 4 PM
ANX 212,21,WF 4 PM
CAL 403,21,WF 4 PM
CAL 502,21,WF 4 PM
CAL 510,21,WF 4 PM
LH 202,21,WF 4 PM
LH 301,21,WF 4 PM
MB 121,21,WF 4 PM
SS 304,21,WF 4 PM
B2-103,20,WF 4 PM
CAL 211,20,WF 4 PM
CAL 312,20,WF 4 PM
CAL 511,20,WF 4 PM
CAL 512,20,WF 4 PM
CDC Room 304 DEL,20,WF 4 PM
Conference Room,20,WF 4 PM
IC 207-208,20,WF 4 PM
LH 207,20,WF 4 PM
MB 116,20,WF 4 PM
MMM 303-304 CONCEALED Prereq: None; Mode of delivery: Blended Learning Model 3,20,WF 4 PM
PAV2 2244,20,WF 4 PM
PAV2 2248,20,WF 4 PM
PH 224,20,WF 4 PM
SOLAIR 202,20,WF 4 PM
SS 303,20,WF 4 PM
CAL 213,19,WF 4 PM
CAL 310,19,WF 4 PM
CAL 402,19,WF 4 PM
CAL 501,19,WF 4 PM
CDC Room 306,19,WF 4 PM
MH 317,19,WF 4 PM
PH 124 TORRES-PILAPIL,19,WF 4 PM
AECH-ERDT Rm,18,WF 4 PM
AIT AVR,18,WF 4 PM
IC 105-106,18,WF 4 PM
IC 111-112,18,WF 4 PM
IC 128-129,18,WF 4 PM
IC 215-216,18,WF 4 PM
IC 217-218,18,WF 4 PM
LAW 200,18,WF 4 PM
IC 107-108,17,WF 4 PM
B2-103A,16,WF 4 PM
CAL 210,16,WF 4 PM
CSSP Faculty Lounge DE,16,WF 4 PM
IB 2000A,16,WF 4 PM
IC 124-125,16,WF 4 PM
IC 211-212,16,WF 4 PM
IC 305-306,16,WF 4 PM
IC 309-310,16,WF 4 PM
MH 321,16,WF 4 PM
MH 413,16,WF 4 PM
PH 1315,16,WF 4 PM
PH 230,16,WF 4 PM
PH 428,16,WF 4 PM
UG Work Room,16,WF 4 PM
DMMME-FLUOR CONCEALED Mode of delivery: F2F,15,WF 4 PM
IC 109-110,15,WF 4 PM
IC 326-327,15,WF 4 PM
IC 209-210,14,WF 4 PM
IC 213-214,14,WF 4 PM
IC 324-325,14,WF 4 PM
MB 126,14,WF 4 PM
IC 227-228,13,WF 4 PM
IE-ME 113 CONCEALED Mode of Delivery:F2F; Prereq: IE 151,13,WF 4 PM
SOCIO CONF. RM.,13,WF 4 PM
SOLAIR 204,13,WF 4 PM
CSSP H&W Center,12,WF 4 PM
IC 229-230,12,WF 4 PM
PH 1231-1232,12,WF 4 PM
IC 311-312,11,WF 4 PM
PH 104,11,WF 4 PM
ANX 202,10,WF 4 PM
IB 250,10,WF 4 PM
PH 400B,10,WF 4 PM
AH 206-208,7,WF 4 PM
NIGS 127 DI,7,WF 4 PM
NIP R211,6,WF 4 PM
MSI-MBRIS 301A,3,WF 4 PM
